@import './design-tokens.scss';
  --http-status-bg-put-1: #b9e6fe;
  --http-status-bg-patch-1: #fddcab;
  --http-status-bg-delete-1: #fecdca;
  --http-status-bg-head-1: #e0eaff;
  --http-status-bg-connect-1: #ffd4e0;
  --http-status-bg-options-1: #ffd4f3;

  --http-status-code-1xx-bg: #ebeaff;
  --http-status-code-2xx-bg: #dafbe0;
  --http-status-code-3xx-bg: #e1f5ff;
  --http-status-code-4xx-bg: #fff0db;
  --http-status-code-5xx-bg: #ffefee;
  --http-status-code-6xx-bg: #ffeef3;

  --http-status-code-1xx: #5925dc;
  --http-status-code-2xx: #1e762b;
  --http-status-code-3xx: #026aa2;
  --http-status-code-4xx: #c4320a;
  --http-status-code-5xx: #c3281d;
  --http-status-code-6xx: #8e2c58;

  --color_celeste_approx: #ccc;
  --color_gray_nurse_approx: #e8e8e8;
  --color_gallery_approx: #f0f0f0;
  --color_bon_jour_approx: #e0e0e0;
  --color_desert_storm_approx: #f8f8f8;
  --color_log_cabin_approx: #222;
  --color_suva_gray_approx: #888888;
  // --primary-background: #ffffff;
  --color_silver_chalice_approx: #b0b0b0;
  --black: #000;
  --hover_item_color: #00f;
  --color_nobel_approx: #b3b3b3;
  --color_matisse_approx: #216ba5;
  --color-icon-bg: #2D3550;


  --ace-editor-sidebar: #f9faff;
  --sidenav-width: 22rem;
  --sidenav-collapsed-width: 5.6rem;

  // chart variables
  --p50-line-fill: #6155e5;
  --p99-line-fill: #d45aff;
  --p95-line-fill: #0493ff;

  // rum
  --warm: #ec8a0a;

  // spl
  --spl-success-icon: #1e762b;
  --spl-warning-icon: #a84003;
  --spl-error-icon: #a71c11;
  --spl-running-icon: #2d32a2;
  --spl-success-border: #9fe8bc;
  --spl-warning-border: #fedf89;
  --spl-error-border: #fecdca;
  --spl-running-border: #cccfff;
  --agent-video-filter: invert(1) hue-rotate(180deg);
  --agent-video-blend: screen;
  --skeleton-base: #272E47;
  --skeleton-highlight: #303854;
  --chip-default-background: #05091A;
  --chip-default-foreground: #A0ADD0;
  --chip-default-border: #242C46;
  --chip-primary-background: #1E253D;
  --chip-primary-foreground: #5961EA;
  --chip-success-background: #06291F;
  --chip-success-foreground: #31BC77;
  --chip-error-background: #f044381f;
  --chip-error-foreground: #f66459;
  --chip-warning-background: #f7900924;
  --chip-warning-foreground: #f79009;
  --chip-get-background: #1E253D;
  --chip-get-foreground: #EAEEFB;
  --chip-post-background: #06291F;
  --chip-post-foreground: #31BC77;
  --chip-put-background: #1D2082;
  --chip-put-foreground: #999FFF;
  --chip-patch-background: #571407;
  --chip-patch-foreground: #FDB022;
  --chip-delete-background: #450415;
  --chip-delete-foreground: #F97066;
  --chip-head-background: #303854;
  --chip-head-foreground: #EAEEFB;
  --chip-connect-background: #1E253D;
  --chip-connect-foreground: #EAEEFB;
  --empty-img-path-fill: #1E253D;
  --empty-img-path-stroke: #8491B6;
  --empty-img-ellipse-fill: #5961EA;

  --rbac-card-bg: #05091A;
  --input-bg: #05091A;
  --input-border: #1B2239;
  --input-placeholder: #657195;
  /* hover */
  --input-hover-border: #3A4260;
  --input-hover-placeholder: #657195;
  /* active / focused */
  --input-active-text: #FFFFFF;
  --input-active-border: #747BF9;
  /* disabled */
  --input-disabled-bg: #1E253D;
  --input-disabled-border: #2D3550;
  --input-disabled-text: #515C7C;
  /* error */
  --input-error-border: #F97066;
  --input-error-text: #FFFFFF;
  --input-icon-color: #8491B6;
  --input-icon-disabled-color: #515C7C;
  --button-default-bg: #141A2E;
  --card-bg: #05091A;
  --tag-bg: #1E253D;
  --tag-border: #303854;
  --tag-text: #EAEEFB;
  --select-option-selected-bg: #2D3550;
  --select-option-active-bg: #212844;
  --radio-default: #5961EA;
  --radio-hover: #4C53D3;
  --switch-checked-bg: #747BF9;
  --radio-pressed: #4247C2;
  --radio-disabled-checked: #303854;
  --radio-disabled-bg: #141A2E;

  /* Primary Button */
  --btn-primary-bg: #5961EA;
  --btn-primary-hover-bg: #4C53D3;
  --btn-primary-active-bg: #4247C2;
  --btn-primary-focus-bg: #5961EA;
  --btn-primary-disabled-bg: #272E47;
  --btn-primary-disabled-text: #515C7C;

  /* Light Button */
  --btn-light-bg: #9298FB;
  --btn-light-text: #12146B;
  --btn-light-hover-bg: #7E85F9;
  --btn-light-hover-text: #12146B;
  --btn-light-active-bg: #747BF9;
  --btn-light-active-text: #12146B;
  --btn-light-focus-bg: #9298FB;
  --btn-light-focus-text: #12146B;
  --btn-light-disabled-bg: #272E47;
  --btn-light-disabled-text: #515C7C;
  --bg-color-18: rgba(63, 182, 176, 0.13);
  --text-35: rgb(63, 182, 176);
  --bg-color-19: #161D33;
  --text-36: rgb(139, 147, 240);

  --progress-primary: #5961ea;
  --progress-warning: #ff9914;
  --progress-error: #f54e42;

  --sidebar-popup-hover-bg: #232941;
  --sidebar-popup-hover-text: #FFFFFF;
  --sidebar-popup-selected-bg: #1E253D;
  --sidebar-popup-selected-text: #999FFF;

  --text-query-builder-label: var(--text-26);

  /* Table column colors for dark mode */
  --table-primary-col-color: var(--text-1);
  --table-secondary-col-color: var(--text-18);
}







$primary: #5961ea;
$secondary: #ecedfd;
$secondary-1: #e0c2f0;

:export {
  primary: $primary;
  secondary: $secondary;
}
